loc,is_unused,contains_sensitive,num_params,cyclomatic_complexity,commit_count,code_churn,days_since_last_edit,author_count,recent_modification,label
82,1,0,0,18,6,1118,173,3,0,0
174,1,1,0,13,49,779,554,7,0,2
175,1,0,3,7,3,1334,783,7,0,1
35,0,0,2,18,21,1177,134,6,0,0
139,0,1,3,14,35,142,80,11,0,0
29,0,0,1,11,31,972,536,4,0,0
60,1,1,0,7,43,1258,792,12,0,2
262,1,0,1,17,43,97,564,11,0,1
176,0,0,2,10,51,558,69,9,0,0
266,1,1,5,20,37,10,287,9,0,2
115,0,1,3,9,29,584,953,10,0,0
140,1,0,6,12,54,1250,1110,11,0,1
97,1,1,6,14,34,448,650,10,0,2
20,1,1,5,7,37,62,993,2,0,2
77,1,0,5,13,34,1173,876,2,0,1
109,1,0,5,3,14,1243,72,1,0,0
280,1,0,0,15,35,575,1148,2,0,1
245,1,0,6,15,43,259,697,11,0,1
296,0,1,1,2,50,1252,1006,6,0,0
23,0,1,2,13,23,574,904,4,0,0
54,0,1,1,8,37,72,124,7,0,0
28,0,0,6,6,24,863,346,4,0,0
26,1,0,6,10,42,222,509,11,0,1
133,1,1,0,18,41,738,658,9,0,2
113,0,0,2,10,9,710,347,10,0,0
291,0,1,0,1,32,952,1018,7,0,0
81,0,1,6,20,45,1071,1119,7,0,0
76,0,0,5,8,27,1308,767,9,0,0
67,0,1,0,1,50,189,317,11,0,0
59,1,1,1,11,48,1234,174,12,0,2
276,1,1,6,13,8,589,1129,7,0,2
290,0,0,0,5,42,316,757,12,0,0
67,0,0,2,9,48,1308,192,5,0,0
73,1,1,0,5,49,778,841,1,0,2
36,0,0,2,20,14,605,37,4,0,0
287,0,0,6,14,55,750,534,2,0,0
119,1,1,0,1,20,1400,268,6,0,2
52,0,0,0,14,23,1325,1079,2,0,0
256,1,1,0,10,28,11,243,1,0,2
298,1,0,6,3,22,31,1170,2,0,1
12,0,1,1,17,59,1222,1072,5,0,0
32,0,1,3,5,43,1444,892,3,0,0
106,1,0,3,5,44,1394,1095,4,0,1
13,1,1,2,18,17,100,1116,8,0,2
287,0,0,0,15,34,638,54,2,0,0
80,0,0,3,2,23,65,1048,11,0,0
108,0,0,3,11,55,1466,424,1,0,0
47,1,0,4,3,30,708,307,5,0,1
219,1,1,4,1,47,863,446,10,0,2
91,1,1,3,19,56,498,686,2,0,2
53,1,1,6,5,15,1301,552,2,0,2
39,0,1,6,18,24,294,1142,3,0,0
178,0,1,2,16,23,1026,782,9,0,0
193,1,1,2,9,56,1030,545,7,0,2
216,1,0,3,1,12,337,359,5,0,1
209,1,1,6,11,5,1064,581,5,0,2
205,1,0,6,3,55,805,433,12,0,1
104,1,1,1,1,57,709,20,11,1,2
121,0,0,0,2,55,1030,578,7,0,0
86,0,0,0,9,58,191,994,9,0,0
129,1,0,0,5,23,1057,434,5,0,1
291,1,1,5,13,52,968,930,5,0,2
229,1,0,5,15,20,1121,107,8,0,0
294,1,1,3,6,54,1403,462,9,0,2
112,0,1,5,17,33,144,628,5,0,0
180,0,1,2,9,30,971,260,8,0,0
27,0,0,1,17,53,1296,1043,10,0,0
188,0,0,2,16,18,186,61,3,0,0
43,0,1,4,1,43,915,1119,5,0,0
26,0,0,4,2,55,552,1044,4,0,0
6,0,1,1,9,15,1047,1110,2,0,0
218,1,1,2,18,22,540,737,4,0,2
127,0,1,5,3,59,1223,298,8,0,0
266,0,0,6,17,31,1158,571,9,0,0
186,1,0,1,16,16,1425,626,2,0,1
196,0,1,4,17,20,781,21,11,1,0
57,1,1,6,6,17,498,98,2,0,2
291,1,1,4,13,31,919,596,5,0,2
213,0,0,2,16,5,262,271,1,0,0
8,1,0,4,2,50,1376,647,6,0,1
34,0,0,2,6,56,6,967,3,0,0
246,1,1,2,13,22,911,148,10,0,2
170,1,0,3,5,27,705,466,8,0,1
147,0,0,2,17,20,952,390,1,0,0
94,0,0,2,20,32,1344,553,4,0,0
148,1,0,1,15,49,726,462,5,0,1
297,0,1,4,9,29,109,155,11,0,0
279,0,1,1,17,52,122,992,12,0,0
142,0,1,4,5,20,534,961,4,0,0
30,0,1,2,1,17,787,1155,7,0,0
82,1,1,2,18,38,1373,857,1,0,2
190,1,0,0,19,52,1271,12,1,1,0
176,0,1,0,20,32,135,783,11,0,0
193,0,1,1,10,37,867,56,12,0,0
13,0,1,3,8,60,1355,292,3,0,0
114,1,1,2,20,51,1289,573,10,0,2
218,0,0,1,3,5,510,266,6,0,0
103,1,0,1,6,19,477,446,9,0,1
219,1,1,1,8,24,810,878,8,0,2
111,1,1,4,7,42,1068,174,8,0,2
211,1,0,5,2,22,602,968,1,0,1
180,0,1,2,19,59,966,926,2,0,0
166,0,0,2,4,18,343,261,8,0,0
242,1,0,5,18,9,1111,351,4,0,1
235,1,0,2,15,39,451,1139,3,0,1
96,0,0,3,19,35,860,88,8,0,0
256,1,1,5,8,0,709,772,12,0,2
256,0,0,5,18,1,217,599,8,0,0
142,1,1,4,18,33,260,415,1,0,2
269,0,1,4,20,9,778,129,7,0,0
250,0,1,6,7,34,293,11,6,1,0
115,1,1,3,3,18,1138,797,3,0,2
199,0,0,1,18,21,84,763,6,0,0
275,1,1,6,8,35,1169,6,9,1,2
116,0,0,4,2,34,1470,792,11,0,0
188,0,1,5,19,36,1404,111,7,0,0
26,0,0,0,12,9,832,291,10,0,0
250,1,0,1,19,21,1430,485,10,0,1
150,0,1,5,15,13,563,78,7,0,0
217,1,1,0,13,14,630,1029,9,0,2
78,1,0,2,4,11,1180,185,11,0,1
157,0,0,0,17,23,361,886,4,0,0
260,1,0,6,12,42,216,139,4,0,0
280,0,1,0,7,38,244,479,3,0,0
257,0,0,3,5,47,1490,1154,4,0,0
256,1,0,1,4,40,575,650,8,0,1
133,0,1,0,7,52,405,370,3,0,0
42,0,0,2,19,51,596,540,10,0,0
46,0,1,3,16,14,145,948,1,0,0
125,0,1,1,16,57,1199,221,4,0,0
125,1,0,6,5,8,1307,192,2,0,1
276,0,0,1,3,43,411,304,10,0,0
60,0,0,2,1,19,463,278,7,0,0
7,1,1,6,8,0,890,369,10,0,2
135,0,0,6,15,55,81,190,3,0,0
206,1,0,0,6,36,731,670,9,0,1
159,1,1,1,18,14,526,232,3,0,2
220,1,0,0,17,58,1228,490,10,0,1
228,0,1,4,8,51,914,457,8,0,0
55,0,1,1,11,40,1229,339,7,0,0
144,0,0,6,17,42,166,783,7,0,0
273,0,1,5,1,19,640,157,4,0,0
223,0,1,4,2,14,85,754,6,0,0
133,1,1,4,20,38,1336,149,1,0,2
99,0,1,2,13,11,386,503,11,0,0
20,1,1,4,18,23,725,395,3,0,2
183,1,0,1,14,49,108,774,8,0,1
16,1,1,6,19,18,963,175,12,0,2
149,1,0,6,12,7,1014,548,10,0,1
226,0,1,4,19,15,1240,468,9,0,0
129,1,1,2,9,46,906,1000,2,0,2
35,0,1,3,9,54,710,908,11,0,0
126,0,0,0,12,4,179,423,7,0,0
191,0,0,2,6,42,626,799,1,0,0
233,1,1,6,20,36,10,867,7,0,2
6,1,1,3,2,39,1460,48,9,0,2
235,0,0,3,16,50,463,460,2,0,0
142,1,0,1,12,39,813,1168,12,0,1
210,1,0,0,19,11,1244,297,2,0,1
114,1,0,3,15,25,278,1016,2,0,1
48,0,0,0,20,37,346,93,4,0,0
252,0,0,4,20,53,950,456,11,0,0
290,0,0,2,10,41,660,137,11,0,0
290,0,1,2,7,27,1179,882,1,0,0
34,0,0,2,13,35,26,253,7,0,0
207,1,1,5,5,15,211,1090,1,0,2
79,1,1,1,11,58,1203,1067,5,0,2
36,0,1,3,9,57,476,492,9,0,0
145,1,0,0,5,15,714,21,3,1,0
290,0,0,0,13,54,615,1056,7,0,0
275,0,1,3,14,54,596,426,5,0,0
131,1,1,6,19,40,221,723,9,0,2
158,1,0,0,10,20,289,765,7,0,1
121,1,1,0,6,2,321,276,10,0,2
105,0,1,2,13,34,864,642,3,0,0
251,0,0,1,6,24,883,1097,10,0,0
68,0,1,5,7,7,103,520,11,0,0
242,0,0,0,11,38,857,818,10,0,0
232,1,0,0,9,50,185,906,7,0,1
8,0,0,1,16,3,534,179,1,0,0
127,0,0,2,2,57,473,952,7,0,0
104,0,0,0,10,16,1271,631,8,0,0
125,0,1,0,18,0,1183,47,10,0,0
256,0,0,6,2,26,617,968,9,0,0
95,1,1,2,9,48,977,473,8,0,2
129,1,1,5,5,22,799,985,12,0,2
140,0,0,6,10,10,218,567,1,0,0
249,0,0,0,19,15,561,1084,6,0,0
188,1,0,6,10,16,667,1171,2,0,1
89,1,1,2,14,4,399,1047,8,0,2
153,0,0,1,7,24,465,1184,7,0,0
289,1,0,4,5,2,1425,574,8,0,1
227,1,1,5,19,37,781,924,12,0,2
250,1,0,0,9,17,935,434,6,0,1
190,0,1,5,10,7,572,842,6,0,0
237,0,0,5,5,29,1323,1065,4,0,0
293,1,0,2,10,1,478,5,4,1,0
84,0,0,6,9,49,965,1079,12,0,0
95,1,0,2,3,25,1130,1101,10,0,1
135,0,0,5,19,11,108,1119,6,0,0
244,1,0,2,19,22,73,989,4,0,1
162,1,1,4,18,31,333,369,1,0,2
176,1,0,5,4,5,1231,271,2,0,1
158,0,1,6,8,7,884,822,10,0,0
155,1,0,6,20,1,549,124,4,0,0
287,0,0,2,10,52,469,1168,6,0,0
195,0,0,4,15,28,935,1028,7,0,0
88,1,1,6,17,11,224,412,6,0,2
180,0,0,3,20,60,875,416,5,0,0
173,1,0,2,19,37,1450,470,7,0,1
27,0,1,5,17,44,1309,1116,1,0,0
227,1,0,2,15,15,1231,1198,11,0,1
225,1,1,6,13,12,1463,444,4,0,2
170,1,1,0,17,39,1218,477,2,0,2
268,1,1,1,11,60,1149,510,10,0,2
189,1,0,2,11,13,607,130,5,0,0
18,0,0,4,17,50,1399,1051,11,0,0
80,1,0,5,3,36,1190,164,9,0,0
133,0,1,3,17,7,188,12,8,1,0
119,1,0,6,17,49,975,1060,6,0,1
90,0,0,4,7,5,1247,903,2,0,0
122,1,1,5,14,55,1327,398,4,0,2
255,1,0,4,6,39,514,420,8,0,1
233,0,1,1,10,46,250,791,10,0,0
284,0,0,5,18,31,323,749,5,0,0
62,0,1,5,9,45,137,738,9,0,0
53,0,1,3,3,53,1092,747,8,0,0
265,1,0,1,10,58,404,523,12,0,1
168,1,0,4,2,6,171,699,3,0,1
244,0,1,1,11,55,628,815,5,0,0
55,1,0,0,6,60,1131,748,7,0,1
53,0,0,3,19,37,156,403,9,0,0
148,1,1,4,6,47,1381,565,10,0,2
63,0,1,6,9,39,1415,875,5,0,0
228,0,1,5,1,54,704,781,5,0,0
198,1,0,2,9,3,703,605,9,0,1
253,0,1,6,18,19,155,528,3,0,0
144,1,0,6,14,54,894,1088,12,0,1
239,1,0,4,13,31,50,46,9,0,0
157,0,0,6,19,26,85,1115,8,0,0
174,0,1,1,2,36,626,463,2,0,0
112,1,1,0,7,5,124,1089,6,0,2
280,1,1,0,6,35,1254,228,3,0,2
145,0,0,5,14,48,443,800,9,0,0
226,0,1,0,11,40,1079,653,6,0,0
33,0,1,0,5,5,1055,299,11,0,0
219,0,0,5,17,55,1199,829,2,0,0
7,0,1,0,6,28,268,892,1,0,0
103,1,1,4,11,29,540,372,7,0,2
